id,order_id,item_id,quantity
1664,615,30,7
1665,549,18,10
1666,379,16,2
1667,997,28,5
1668,659,26,7
1669,579,27,2
1670,598,7,1
1671,45,2,9
1672,311,26,1
1673,916,27,4
1674,652,18,2
1675,239,12,3
1676,510,9,5
1677,968,16,2
1678,738,17,10
1679,232,24,7
1680,628,14,8
1681,39,19,1
1682,577,2,3
1683,695,9,7
1684,369,25,6
1685,64,3,4
1686,701,7,10
1687,779,8,2
1688,141,10,5
1689,285,25,9
1690,104,25,7
1691,404,12,9
1692,769,15,10
1693,219,8,7
1694,315,14,6
1695,574,2,2
1696,435,21,1
1697,431,5,7
1698,573,6,2
1699,874,2,10
1700,651,28,3
1701,58,5,2
1702,625,14,3
1703,576,11,2
1704,484,6,2
1705,724,5,8
1706,758,10,1
1707,662,26,6
1708,28,13,4
1709,164,1,7
1710,783,21,4
1711,926,13,2
1712,334,17,5
1713,11,5,3
1714,321,17,3
1715,628,10,9
1716,979,6,4
1717,583,25,1
1718,721,6,4
1719,934,25,6
1720,34,29,2
1721,957,24,4
1722,272,23,2
1723,303,21,10
1724,838,10,6
1725,109,2,5
1726,960,26,8
1727,235,23,10
1728,835,3,6
1729,862,9,8
1730,828,30,4
1731,443,9,1
1732,265,28,5
1733,363,13,2
1734,406,16,8
1735,539,29,10
1736,253,5,8
1737,335,18,5
1738,699,25,5
1739,334,3,5
1740,171,29,1
1741,480,26,2
1742,15,6,7
1743,33,24,5
1744,305,11,10
1745,347,18,2
1746,369,5,4
1747,43,13,4
1748,86,23,8
1749,479,9,10
1750,410,14,1
1751,787,28,2
1752,179,10,8
1753,581,28,7
1754,270,15,4
1755,712,21,5
1756,390,6,10
1757,629,23,9
1758,531,10,8
1759,676,14,4
1760,536,7,6
1761,119,11,4
1762,622,20,1
1763,21,21,6
1764,930,24,6
1765,825,17,3
1766,304,26,1
1767,724,21,2
1768,577,20,10
1769,761,1,8
1770,875,5,6
1771,525,20,1
1772,909,12,10
1773,948,28,7
1774,98,2,2
1775,750,17,5
1776,824,3,3
1777,74,11,8
1778,718,13,2
1779,428,11,7
1780,32,17,3
1781,886,30,1
1782,705,23,7
1783,423,5,10
1784,520,7,3
1785,855,27,10
1786,201,12,1
1787,38,29,1
1788,2,11,8
1789,466,15,7
1790,701,26,3
1791,239,21,1
1792,122,20,1
1793,277,9,7
1794,374,6,3
1795,754,6,4
1796,597,3,2
1797,844,20,6
1798,266,1,7
1799,431,2,5
1800,241,20,8
1801,443,18,6
1802,513,8,4
1803,35,17,8
1804,132,12,2
1805,7,19,10
1806,984,12,3
1807,704,5,3
1808,55,8,8
1809,284,5,5
1810,385,14,4
1811,678,22,5
1812,890,27,4
1813,37,3,1
1814,582,17,7
1815,258,22,9
1816,995,18,5
1817,526,30,9
1818,316,6,2
1819,319,15,6
1820,794,9,9
1821,51,7,8
1822,76,11,6
1823,446,13,1
1824,95,16,9
1825,981,30,1
1826,982,13,7
1827,451,20,10
1828,537,10,5
1829,581,9,10
1830,459,29,9
1831,932,30,6
1832,436,29,1
1833,781,3,8
1834,545,5,4
1835,703,30,3
1836,92,2,6
1837,694,13,4
1838,847,23,4
1839,160,8,3
1840,756,28,9
1841,611,16,5
1842,943,11,5
1843,278,9,4
1844,456,21,6
1845,491,1,5
1846,567,17,1
1847,974,18,9
1848,508,8,7
1849,967,29,6
1850,886,11,3
1851,474,21,8
1852,173,7,2
1853,190,16,8
1854,26,19,8
1855,710,30,4
1856,21,4,2
1857,638,30,6
1858,19,28,4
1859,313,16,9
1860,159,9,4
1861,773,26,6
1862,337,19,6
1863,662,3,5
1864,64,1,6
1865,899,2,3
1866,188,7,6
1867,814,28,1
1868,376,30,10
1869,318,1,9
1870,208,23,7
1871,19,25,6
1872,860,7,4
1873,282,9,6
1874,844,6,4
1875,748,29,1
1876,959,25,8
1877,335,27,2
1878,954,28,6
1879,282,12,5
1880,407,17,1
1881,509,29,6
1882,448,12,8
1883,63,17,10
1884,517,30,5
1885,508,19,4
1886,119,2,10
1887,342,29,3
1888,291,2,6
1889,668,10,5
1890,192,4,7
1891,210,24,1
1892,72,1,5
1893,132,22,1
1894,148,28,9
1895,457,4,8
1896,23,20,2
1897,753,23,3
1898,867,1,3
1899,298,15,9
1900,955,24,7
1901,599,6,3
1902,429,3,9
1903,195,22,6
1904,57,30,4
1905,92,20,7
1906,436,27,8
1907,844,18,5
1908,835,16,5
1909,295,30,8
1910,437,9,9
1911,417,11,1
1912,857,13,6
1913,289,3,9
1914,707,25,2
1915,932,23,2
1916,187,24,9
1917,507,2,6
1918,961,6,4
1919,319,18,9
1920,584,28,6
1921,216,1,8
1922,824,30,1
1923,251,5,5
1924,832,11,3
1925,879,30,1
1926,48,3,4
1927,94,29,9
1928,681,2,3
1929,77,20,7
1930,327,7,6
1931,541,9,5
1932,426,30,7
1933,567,13,3
1934,262,8,6
1935,410,26,3
1936,691,7,5
1937,620,7,6
1938,139,27,8
1939,459,27,2
1940,922,18,7
1941,364,13,2
1942,726,26,5
1943,544,2,9
1944,177,30,10
1945,582,27,4
1946,258,15,7
1947,744,12,9
1948,845,17,4
1949,158,24,4
1950,478,7,3
1951,650,28,2
1952,351,6,10
1953,999,5,8
1954,83,22,3
1955,654,28,1
1956,150,29,8
1957,467,6,3
1958,429,12,10
1959,173,5,10
1960,526,9,5
1961,932,14,6
1962,26,12,6
1963,647,13,3
1964,140,24,5
1965,727,21,1
1966,439,16,1
1967,865,7,6
1968,96,7,6
1969,990,3,6
1970,694,24,5
1971,558,25,2
1972,532,17,6
1973,119,4,5
1974,394,23,4
1975,123,27,3
1976,57,29,6
1977,197,11,8
1978,174,10,1
1979,85,10,6
1980,695,28,7
1981,328,21,3
1982,643,17,6
1983,520,28,7
1984,912,29,5
1985,354,13,4
1986,302,5,10
1987,951,10,4
1988,570,7,7
1989,472,17,7
1990,794,5,1
1991,771,11,1
1992,856,6,10
1993,628,15,2
1994,210,21,8
1995,248,21,8
1996,129,11,10
1997,26,6,2
1998,861,18,7
1999,497,17,2
2000,126,16,5
